^FX----THIS PROGRAM WILL PRINT DOTS IN THE LABEL, (50,50) SPACES, TO HELP THE DEVELOPER TO KNOW WHERE NEED TO PUT THE DATA
^FO150,200^AIB,30,0^CI0^FR^FD.^FS
^FO200,200^AIB,30,0^CI0^FR^FD.^FS
^FO250,200^AIB,30,0^CI0^FR^FD.^FS
^FO300,200^AIB,30,0^CI0^FR^FD.^FS
^FO350,200^AIB,30,0^CI0^FR^FD.^FS
^FO400,200^AIB,30,0^CI0^FR^FD.^FS
^FO450,200^AIB,30,0^CI0^FR^FD.^FS
^FO500,200^AIB,30,0^CI0^FR^FD.^FS
^FO550,200^AIB,30,0^CI0^FR^FD.^FS
^FO600,200^AIB,30,0^CI0^FR^FD.^FS
^FO650,200^AIB,30,0^CI0^FR^FD.^FS
^FO700,200^AIB,30,0^CI0^FR^FD.^FS
^FO750,200^AIB,30,0^CI0^FR^FD.^FS
^FO800,200^AIB,30,0^CI0^FR^FD.^FS
^FO50,250^AIB,30,0^CI0^FR^FD.^FS
^FO100,250^AIB,30,0^CI0^FR^FD.^FS
^FO150,250^AIB,30,0^CI0^FR^FD.^FS
^FO200,250^AIB,30,0^CI0^FR^FD.^FS
^FO250,250^AIB,30,0^CI0^FR^FD.^FS
^FO300,250^AIB,30,0^CI0^FR^FD.^FS
^FO350,250^AIB,30,0^CI0^FR^FD.^FS
^FO400,250^AIB,30,0^CI0^FR^FD.^FS
^FO450,250^AIB,30,0^CI0^FR^FD.^FS
^FO500,250^AIB,30,0^CI0^FR^FD.^FS
^FO550,250^AIB,30,0^CI0^FR^FD.^FS
^FO600,250^AIB,30,0^CI0^FR^FD.^FS
^FO650,250^AIB,30,0^CI0^FR^FD.^FS
^FO700,250^AIB,30,0^CI0^FR^FD.^FS
^FO750,250^AIB,30,0^CI0^FR^FD.^FS
^FO800,250^AIB,30,0^CI0^FR^FD.^FS
^FO50,300^AIB,30,0^CI0^FR^FD.^FS
^FO100,300^AIB,30,0^CI0^FR^FD.^FS
^FO150,300^AIB,30,0^CI0^FR^FD.^FS
^FO200,300^AIB,30,0^CI0^FR^FD.^FS
^FO250,300^AIB,30,0^CI0^FR^FD.^FS
^FO300,300^AIB,30,0^CI0^FR^FD.^FS
^FO350,300^AIB,30,0^CI0^FR^FD.^FS
^FO400,300^AIB,30,0^CI0^FR^FD.^FS
^FO450,300^AIB,30,0^CI0^FR^FD.^FS
^FO500,300^AIB,30,0^CI0^FR^FD.^FS
^FO550,300^AIB,30,0^CI0^FR^FD.^FS
^FO600,300^AIB,30,0^CI0^FR^FD.^FS
^FO650,300^AIB,30,0^CI0^FR^FD.^FS
^FO700,300^AIB,30,0^CI0^FR^FD.^FS
^FO750,300^AIB,30,0^CI0^FR^FD.^FS
^FO800,300^AIB,30,0^CI0^FR^FD.^FS
^FO50,350^AIB,30,0^CI0^FR^FD.^FS
^FO100,350^AIB,30,0^CI0^FR^FD.^FS
^FO150,350^AIB,30,0^CI0^FR^FD.^FS
^FO200,350^AIB,30,0^CI0^FR^FD.^FS
^FO250,350^AIB,30,0^CI0^FR^FD.^FS
^FO300,350^AIB,30,0^CI0^FR^FD.^FS
^FO350,350^AIB,30,0^CI0^FR^FD.^FS
^FO400,350^AIB,30,0^CI0^FR^FD.^FS
^FO450,350^AIB,30,0^CI0^FR^FD.^FS
^FO500,350^AIB,30,0^CI0^FR^FD.^FS
^FO550,350^AIB,30,0^CI0^FR^FD.^FS
^FO600,350^AIB,30,0^CI0^FR^FD.^FS
^FO650,350^AIB,30,0^CI0^FR^FD.^FS
^FO700,350^AIB,30,0^CI0^FR^FD.^FS
^FO750,350^AIB,30,0^CI0^FR^FD.^FS
^FO800,350^AIB,30,0^CI0^FR^FD.^FS
^FO50,400^AIB,30,0^CI0^FR^FD.^FS
^FO100,400^AIB,30,0^CI0^FR^FD.^FS
^FO150,400^AIB,30,0^CI0^FR^FD.^FS
^FO200,400^AIB,30,0^CI0^FR^FD.^FS
^FO250,400^AIB,30,0^CI0^FR^FD.^FS
^FO300,400^AIB,30,0^CI0^FR^FD.^FS
^FO350,400^AIB,30,0^CI0^FR^FD.^FS
^FO400,400^AIB,30,0^CI0^FR^FD.^FS
^FO450,400^AIB,30,0^CI0^FR^FD.^FS
^FO500,400^AIB,30,0^CI0^FR^FD.^FS
^FO550,400^AIB,30,0^CI0^FR^FD.^FS
^FO600,400^AIB,30,0^CI0^FR^FD.^FS
^FO650,400^AIB,30,0^CI0^FR^FD.^FS
^FO700,400^AIB,30,0^CI0^FR^FD.^FS
^FO750,400^AIB,30,0^CI0^FR^FD.^FS
^FO800,400^AIB,30,0^CI0^FR^FD.^FS
^FO50,450^AIB,30,0^CI0^FR^FD.^FS
^FO100,450^AIB,30,0^CI0^FR^FD.^FS
^FO150,450^AIB,30,0^CI0^FR^FD.^FS
^FO200,450^AIB,30,0^CI0^FR^FD.^FS
^FO250,450^AIB,30,0^CI0^FR^FD.^FS
^FO300,450^AIB,30,0^CI0^FR^FD.^FS
^FO350,450^AIB,30,0^CI0^FR^FD.^FS
^FO400,450^AIB,30,0^CI0^FR^FD.^FS
^FO450,450^AIB,30,0^CI0^FR^FD.^FS
^FO500,450^AIB,30,0^CI0^FR^FD.^FS
^FO550,450^AIB,30,0^CI0^FR^FD.^FS
^FO600,450^AIB,30,0^CI0^FR^FD.^FS
^FO650,450^AIB,30,0^CI0^FR^FD.^FS
^FO700,450^AIB,30,0^CI0^FR^FD.^FS
^FO750,450^AIB,30,0^CI0^FR^FD.^FS
^FO800,450^AIB,30,0^CI0^FR^FD.^FS
^FO50,500^AIB,30,0^CI0^FR^FD.^FS
^FO100,500^AIB,30,0^CI0^FR^FD.^FS
^FO150,500^AIB,30,0^CI0^FR^FD.^FS
^FO200,500^AIB,30,0^CI0^FR^FD.^FS
^FO250,500^AIB,30,0^CI0^FR^FD.^FS
^FO300,500^AIB,30,0^CI0^FR^FD.^FS
^FO350,500^AIB,30,0^CI0^FR^FD.^FS
^FO400,500^AIB,30,0^CI0^FR^FD.^FS
^FO450,500^AIB,30,0^CI0^FR^FD.^FS
^FO500,500^AIB,30,0^CI0^FR^FD.^FS
^FO550,500^AIB,30,0^CI0^FR^FD.^FS
^FO600,500^AIB,30,0^CI0^FR^FD.^FS
^FO650,500^AIB,30,0^CI0^FR^FD.^FS
^FO700,500^AIB,30,0^CI0^FR^FD.^FS
^FO750,500^AIB,30,0^CI0^FR^FD.^FS
^FO800,500^AIB,30,0^CI0^FR^FD.^FS
^FO50,550^AIB,30,0^CI0^FR^FD.^FS
^FO100,550^AIB,30,0^CI0^FR^FD.^FS
^FO150,550^AIB,30,0^CI0^FR^FD.^FS
^FO200,550^AIB,30,0^CI0^FR^FD.^FS
^FO250,550^AIB,30,0^CI0^FR^FD.^FS
^FO300,550^AIB,30,0^CI0^FR^FD.^FS
^FO350,550^AIB,30,0^CI0^FR^FD.^FS
^FO400,550^AIB,30,0^CI0^FR^FD.^FS
^FO450,550^AIB,30,0^CI0^FR^FD.^FS
^FO500,550^AIB,30,0^CI0^FR^FD.^FS
^FO550,550^AIB,30,0^CI0^FR^FD.^FS
^FO600,550^AIB,30,0^CI0^FR^FD.^FS
^FO650,550^AIB,30,0^CI0^FR^FD.^FS
^FO700,550^AIB,30,0^CI0^FR^FD.^FS
^FO750,550^AIB,30,0^CI0^FR^FD.^FS
^FO800,550^AIB,30,0^CI0^FR^FD.^FS
^FO50,600^AIB,30,0^CI0^FR^FD.^FS
^FO100,600^AIB,30,0^CI0^FR^FD.^FS
^FO150,600^AIB,30,0^CI0^FR^FD.^FS
^FO200,600^AIB,30,0^CI0^FR^FD.^FS
^FO250,600^AIB,30,0^CI0^FR^FD.^FS
^FO300,600^AIB,30,0^CI0^FR^FD.^FS
^FO350,600^AIB,30,0^CI0^FR^FD.^FS
^FO400,600^AIB,30,0^CI0^FR^FD.^FS
^FO450,600^AIB,30,0^CI0^FR^FD.^FS
^FO500,600^AIB,30,0^CI0^FR^FD.^FS
^FO550,600^AIB,30,0^CI0^FR^FD.^FS
^FO600,600^AIB,30,0^CI0^FR^FD.^FS
^FO650,600^AIB,30,0^CI0^FR^FD.^FS
^FO700,600^AIB,30,0^CI0^FR^FD.^FS
^FO750,600^AIB,30,0^CI0^FR^FD.^FS
^FO800,600^AIB,30,0^CI0^FR^FD.^FS
^FO50,650^AIB,30,0^CI0^FR^FD.^FS
^FO100,650^AIB,30,0^CI0^FR^FD.^FS
^FO150,650^AIB,30,0^CI0^FR^FD.^FS
^FO200,650^AIB,30,0^CI0^FR^FD.^FS
^FO250,650^AIB,30,0^CI0^FR^FD.^FS
^FO300,650^AIB,30,0^CI0^FR^FD.^FS
^FO350,650^AIB,30,0^CI0^FR^FD.^FS
^FO400,650^AIB,30,0^CI0^FR^FD.^FS
^FO450,650^AIB,30,0^CI0^FR^FD.^FS
^FO500,650^AIB,30,0^CI0^FR^FD.^FS
^FO550,650^AIB,30,0^CI0^FR^FD.^FS
^FO600,650^AIB,30,0^CI0^FR^FD.^FS
^FO650,650^AIB,30,0^CI0^FR^FD.^FS
^FO700,650^AIB,30,0^CI0^FR^FD.^FS
^FO750,650^AIB,30,0^CI0^FR^FD.^FS
^FO800,650^AIB,30,0^CI0^FR^FD.^FS
^FO50,700^AIB,30,0^CI0^FR^FD.^FS
^FO100,700^AIB,30,0^CI0^FR^FD.^FS
^FO150,700^AIB,30,0^CI0^FR^FD.^FS
^FO200,700^AIB,30,0^CI0^FR^FD.^FS
^FO250,700^AIB,30,0^CI0^FR^FD.^FS
^FO300,700^AIB,30,0^CI0^FR^FD.^FS
^FO350,700^AIB,30,0^CI0^FR^FD.^FS
^FO400,700^AIB,30,0^CI0^FR^FD.^FS
^FO450,700^AIB,30,0^CI0^FR^FD.^FS
^FO500,700^AIB,30,0^CI0^FR^FD.^FS
^FO550,700^AIB,30,0^CI0^FR^FD.^FS
^FO600,700^AIB,30,0^CI0^FR^FD.^FS
^FO650,700^AIB,30,0^CI0^FR^FD.^FS
^FO700,700^AIB,30,0^CI0^FR^FD.^FS
^FO750,700^AIB,30,0^CI0^FR^FD.^FS
^FO800,700^AIB,30,0^CI0^FR^FD.^FS
^FO50,750^AIB,30,0^CI0^FR^FD.^FS
^FO100,750^AIB,30,0^CI0^FR^FD.^FS
^FO150,750^AIB,30,0^CI0^FR^FD.^FS
^FO200,750^AIB,30,0^CI0^FR^FD.^FS
^FO250,750^AIB,30,0^CI0^FR^FD.^FS
^FO300,750^AIB,30,0^CI0^FR^FD.^FS
^FO350,750^AIB,30,0^CI0^FR^FD.^FS
^FO400,750^AIB,30,0^CI0^FR^FD.^FS
^FO450,750^AIB,30,0^CI0^FR^FD.^FS
^FO500,750^AIB,30,0^CI0^FR^FD.^FS
^FO550,750^AIB,30,0^CI0^FR^FD.^FS
^FO600,750^AIB,30,0^CI0^FR^FD.^FS
^FO650,750^AIB,30,0^CI0^FR^FD.^FS
^FO700,750^AIB,30,0^CI0^FR^FD.^FS
^FO750,750^AIB,30,0^CI0^FR^FD.^FS
^FO800,750^AIB,30,0^CI0^FR^FD.^FS
^FO50,800^AIB,30,0^CI0^FR^FD.^FS
^FO100,800^AIB,30,0^CI0^FR^FD.^FS
^FO150,800^AIB,30,0^CI0^FR^FD.^FS
^FO200,800^AIB,30,0^CI0^FR^FD.^FS
^FO250,800^AIB,30,0^CI0^FR^FD.^FS
^FO300,800^AIB,30,0^CI0^FR^FD.^FS
^FO350,800^AIB,30,0^CI0^FR^FD.^FS
^FO400,800^AIB,30,0^CI0^FR^FD.^FS
^FO450,800^AIB,30,0^CI0^FR^FD.^FS
^FO500,800^AIB,30,0^CI0^FR^FD.^FS
^FO550,800^AIB,30,0^CI0^FR^FD.^FS
^FO600,800^AIB,30,0^CI0^FR^FD.^FS
^FO650,800^AIB,30,0^CI0^FR^FD.^FS
^FO700,800^AIB,30,0^CI0^FR^FD.^FS
^FO750,800^AIB,30,0^CI0^FR^FD.^FS
^FO800,800^AIB,30,0^CI0^FR^FD.^FS
^FO50,850^AIB,30,0^CI0^FR^FD.^FS
^FO100,850^AIB,30,0^CI0^FR^FD.^FS
^FO150,850^AIB,30,0^CI0^FR^FD.^FS
^FO200,850^AIB,30,0^CI0^FR^FD.^FS
^FO250,850^AIB,30,0^CI0^FR^FD.^FS
^FO300,850^AIB,30,0^CI0^FR^FD.^FS
^FO350,850^AIB,30,0^CI0^FR^FD.^FS
^FO400,850^AIB,30,0^CI0^FR^FD.^FS
^FO450,850^AIB,30,0^CI0^FR^FD.^FS
^FO500,850^AIB,30,0^CI0^FR^FD.^FS
^FO550,850^AIB,30,0^CI0^FR^FD.^FS
^FO600,850^AIB,30,0^CI0^FR^FD.^FS
^FO650,850^AIB,30,0^CI0^FR^FD.^FS
^FO700,850^AIB,30,0^CI0^FR^FD.^FS
^FO750,850^AIB,30,0^CI0^FR^FD.^FS
^FO800,850^AIB,30,0^CI0^FR^FD.^FS
^FO50,900^AIB,30,0^CI0^FR^FD.^FS
^FO100,900^AIB,30,0^CI0^FR^FD.^FS
^FO150,900^AIB,30,0^CI0^FR^FD.^FS
^FO200,900^AIB,30,0^CI0^FR^FD.^FS
^FO250,900^AIB,30,0^CI0^FR^FD.^FS
^FO300,900^AIB,30,0^CI0^FR^FD.^FS
^FO350,900^AIB,30,0^CI0^FR^FD.^FS
^FO400,900^AIB,30,0^CI0^FR^FD.^FS
^FO450,900^AIB,30,0^CI0^FR^FD.^FS
^FO500,900^AIB,30,0^CI0^FR^FD.^FS
^FO550,900^AIB,30,0^CI0^FR^FD.^FS
^FO600,900^AIB,30,0^CI0^FR^FD.^FS
^FO650,900^AIB,30,0^CI0^FR^FD.^FS
^FO700,900^AIB,30,0^CI0^FR^FD.^FS
^FO750,900^AIB,30,0^CI0^FR^FD.^FS
^FO800,900^AIB,30,0^CI0^FR^FD.^FS
^FO50,950^AIB,30,0^CI0^FR^FD.^FS
^FO100,950^AIB,30,0^CI0^FR^FD.^FS
^FO150,950^AIB,30,0^CI0^FR^FD.^FS
^FO200,950^AIB,30,0^CI0^FR^FD.^FS
^FO250,950^AIB,30,0^CI0^FR^FD.^FS
^FO300,950^AIB,30,0^CI0^FR^FD.^FS
^FO350,950^AIB,30,0^CI0^FR^FD.^FS
^FO400,950^AIB,30,0^CI0^FR^FD.^FS
^FO450,950^AIB,30,0^CI0^FR^FD.^FS
^FO500,950^AIB,30,0^CI0^FR^FD.^FS
^FO550,950^AIB,30,0^CI0^FR^FD.^FS
^FO600,950^AIB,30,0^CI0^FR^FD.^FS
^FO650,950^AIB,30,0^CI0^FR^FD.^FS
^FO700,950^AIB,30,0^CI0^FR^FD.^FS
^FO750,950^AIB,30,0^CI0^FR^FD.^FS
^FO800,950^AIB,30,0^CI0^FR^FD.^FS
^FO50,1000^AIB,30,0^CI0^FR^FD.^FS
^FO100,1000^AIB,30,0^CI0^FR^FD.^FS
^FO150,1000^AIB,30,0^CI0^FR^FD.^FS
^FO200,1000^AIB,30,0^CI0^FR^FD.^FS
^FO250,1000^AIB,30,0^CI0^FR^FD.^FS
^FO300,1000^AIB,30,0^CI0^FR^FD.^FS
^FO350,1000^AIB,30,0^CI0^FR^FD.^FS
^FO400,1000^AIB,30,0^CI0^FR^FD.^FS
^FO450,1000^AIB,30,0^CI0^FR^FD.^FS
^FO500,1000^AIB,30,0^CI0^FR^FD.^FS
^FO550,1000^AIB,30,0^CI0^FR^FD.^FS
^FO600,1000^AIB,30,0^CI0^FR^FD.^FS
^FO650,1000^AIB,30,0^CI0^FR^FD.^FS
^FO700,1000^AIB,30,0^CI0^FR^FD.^FS
^FO750,1000^AIB,30,0^CI0^FR^FD.^FS
^FO800,1000^AIB,30,0^CI0^FR^FD.^FS
^FO50,1050^AIB,30,0^CI0^FR^FD.^FS
^FO100,1050^AIB,30,0^CI0^FR^FD.^FS
^FO150,1050^AIB,30,0^CI0^FR^FD.^FS
^FO200,1050^AIB,30,0^CI0^FR^FD.^FS
^FO250,1050^AIB,30,0^CI0^FR^FD.^FS
^FO300,1050^AIB,30,0^CI0^FR^FD.^FS
^FO350,1050^AIB,30,0^CI0^FR^FD.^FS
^FO400,1050^AIB,30,0^CI0^FR^FD.^FS
^FO450,1050^AIB,30,0^CI0^FR^FD.^FS
^FO500,1050^AIB,30,0^CI0^FR^FD.^FS
^FO550,1050^AIB,30,0^CI0^FR^FD.^FS
^FO600,1050^AIB,30,0^CI0^FR^FD.^FS
^FO650,1050^AIB,30,0^CI0^FR^FD.^FS
^FO700,1050^AIB,30,0^CI0^FR^FD.^FS
^FO750,1050^AIB,30,0^CI0^FR^FD.^FS
^FO800,1050^AIB,30,0^CI0^FR^FD.^FS
^FO50,1100^AIB,30,0^CI0^FR^FD.^FS
^FO100,1100^AIB,30,0^CI0^FR^FD.^FS
^FO150,1100^AIB,30,0^CI0^FR^FD.^FS
^FO200,1100^AIB,30,0^CI0^FR^FD.^FS
^FO250,1100^AIB,30,0^CI0^FR^FD.^FS
^FO300,1100^AIB,30,0^CI0^FR^FD.^FS
^FO350,1100^AIB,30,0^CI0^FR^FD.^FS
^FO400,1100^AIB,30,0^CI0^FR^FD.^FS
^FO450,1100^AIB,30,0^CI0^FR^FD.^FS
^FO500,1100^AIB,30,0^CI0^FR^FD.^FS
^FO550,1100^AIB,30,0^CI0^FR^FD.^FS
^FO600,1100^AIB,30,0^CI0^FR^FD.^FS
^FO650,1100^AIB,30,0^CI0^FR^FD.^FS
^FO700,1100^AIB,30,0^CI0^FR^FD.^FS
^FO750,1100^AIB,30,0^CI0^FR^FD.^FS
^FO800,1100^AIB,30,0^CI0^FR^FD.^FS
^FO50,1150^AIB,30,0^CI0^FR^FD.^FS
^FO100,1150^AIB,30,0^CI0^FR^FD.^FS
^FO150,1150^AIB,30,0^CI0^FR^FD.^FS
^FO200,1150^AIB,30,0^CI0^FR^FD.^FS
^FO250,1150^AIB,30,0^CI0^FR^FD.^FS
^FO300,1150^AIB,30,0^CI0^FR^FD.^FS
^FO350,1150^AIB,30,0^CI0^FR^FD.^FS
^FO400,1150^AIB,30,0^CI0^FR^FD.^FS
^FO450,1150^AIB,30,0^CI0^FR^FD.^FS
^FO500,1150^AIB,30,0^CI0^FR^FD.^FS
^FO550,1150^AIB,30,0^CI0^FR^FD.^FS
^FO600,1150^AIB,30,0^CI0^FR^FD.^FS
^FO650,1150^AIB,30,0^CI0^FR^FD.^FS
^FO700,1150^AIB,30,0^CI0^FR^FD.^FS
^FO750,1150^AIB,30,0^CI0^FR^FD.^FS
^FO800,1150^AIB,30,0^CI0^FR^FD.^FS
^FO50,1200^AIB,30,0^CI0^FR^FD.^FS
^FO100,1200^AIB,30,0^CI0^FR^FD.^FS
^FO150,1200^AIB,30,0^CI0^FR^FD.^FS
^FO200,1200^AIB,30,0^CI0^FR^FD.^FS
^FO250,1200^AIB,30,0^CI0^FR^FD.^FS
^FO300,1200^AIB,30,0^CI0^FR^FD.^FS
^FO350,1200^AIB,30,0^CI0^FR^FD.^FS
^FO400,1200^AIB,30,0^CI0^FR^FD.^FS
^FO450,1200^AIB,30,0^CI0^FR^FD.^FS
^FO500,1200^AIB,30,0^CI0^FR^FD.^FS
^FO550,1200^AIB,30,0^CI0^FR^FD.^FS
^FO600,1200^AIB,30,0^CI0^FR^FD.^FS
^FO650,1200^AIB,30,0^CI0^FR^FD.^FS
^FO700,1200^AIB,30,0^CI0^FR^FD.^FS
^FO750,1200^AIB,30,0^CI0^FR^FD.^FS
^FO800,1200^AIB,30,0^CI0^FR^FD.^FS
^FO50,1250^AIB,30,0^CI0^FR^FD.^FS
^FO100,1250^AIB,30,0^CI0^FR^FD.^FS
^FO150,1250^AIB,30,0^CI0^FR^FD.^FS
^FO200,1250^AIB,30,0^CI0^FR^FD.^FS
^FO250,1250^AIB,30,0^CI0^FR^FD.^FS
^FO300,1250^AIB,30,0^CI0^FR^FD.^FS
^FO350,1250^AIB,30,0^CI0^FR^FD.^FS
^FO400,1250^AIB,30,0^CI0^FR^FD.^FS
^FO450,1250^AIB,30,0^CI0^FR^FD.^FS
^FO500,1250^AIB,30,0^CI0^FR^FD.^FS
^FO550,1250^AIB,30,0^CI0^FR^FD.^FS
^FO600,1250^AIB,30,0^CI0^FR^FD.^FS
^FO650,1250^AIB,30,0^CI0^FR^FD.^FS
^FO700,1250^AIB,30,0^CI0^FR^FD.^FS
^FO750,1250^AIB,30,0^CI0^FR^FD.^FS
^FO800,1250^AIB,30,0^CI0^FR^FD.^FS
^PQ1   
^XZ
